0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000d03: 03                                        ; local index
0000d04: 6a                                        ; i32.add
0000d05: 22                                        ; local.tee
0000d06: 04                                        ; local index
0000d07: 20                                        ; local.get
0000d08: 03                                        ; local index
0000d09: 49                                        ; i32.lt_u
0000d0a: 0d                                        ; br_if
0000d0b: 01                                        ; break depth
0000d0c: 23                                        ; global.get
0000d0d: 00                                        ; global index
0000d0e: 42                                        ; i64.const
0000d0f: 1d                                        ; i64 literal
0000d10: 7d                                        ; i64.sub
0000d11: 24                                        ; global.set
0000d12: 00                                        ; global index
0000d13: 23                                        ; global.get
0000d14: 00                                        ; global index
0000d15: 42                                        ; i64.const
0000d16: 00                                        ; i64 literal
0000d17: 57                                        ; i64.le_s
0000d18: 04                                        ; if
0000d19: 40                                        ; void
0000d1a: 10                                        ; call
0000d1b: 06                                        ; function index
0000d1c: 0b                                        ; end
0000d1d: 20                                        ; local.get
0000d1e: 04                                        ; local index
0000d1f: 20                                        ; local.get
0000d20: 01                                        ; local index
0000d21: 20                                        ; local.get
0000d22: 01                                        ; local index
0000d23: 20                                        ; local.get
0000d24: 04                                        ; local index
0000d25: 49                                        ; i32.lt_u
0000d26: 1b                                        ; select
0000d27: 22                                        ; local.tee
0000d28: 01                                        ; local index
0000d29: 41                                        ; i32.const
0000d2a: 08                                        ; i32 literal
0000d2b: 20                                        ; local.get
0000d2c: 01                                        ; local index
0000d2d: 41                                        ; i32.const
0000d2e: 08                                        ; i32 literal
0000d2f: 4b                                        ; i32.gt_u
0000d30: 1b                                        ; select
0000d31: 21                                        ; local.set
0000d32: 01                                        ; local index
0000d33: 02                                        ; block
0000d34: 40                                        ; void
0000d35: 23                                        ; global.get
0000d36: 00                                        ; global index
0000d37: 42                                        ; i64.const
0000d38: 03                                        ; i64 literal
0000d39: 7d                                        ; i64.sub
0000d3a: 24                                        ; global.set
0000d3b: 00                                        ; global index
0000d3c: 23                                        ; global.get
0000d3d: 00                                        ; global index
0000d3e: 42                                        ; i64.const
0000d3f: 00                                        ; i64 literal
0000d40: 57                                        ; i64.le_s
0000d41: 04                                        ; if
0000d42: 40                                        ; void
0000d43: 10                                        ; call
0000d44: 06                                        ; function index
0000d45: 0b                                        ; end
0000d46: 20                                        ; local.get
0000d47: 03                                        ; local index
0000d48: 04                                        ; if
0000d49: 40                                        ; void
0000d4a: 23                                        ; global.get
0000d4b: 00                                        ; global index
0000d4c: 42                                        ; i64.const
0000d4d: 1e                                        ; i64 literal
0000d4e: 7d                                        ; i64.sub
0000d4f: 24                                        ; global.set
0000d50: 00                                        ; global index
0000d51: 23                                        ; global.get
0000d52: 00                                        ; global index
0000d53: 42                                        ; i64.const
0000d54: 00                                        ; i64 literal
0000d55: 57                                        ; i64.le_s
0000d56: 04                                        ; if
0000d57: 40                                        ; void
0000d58: 10                                        ; call
0000d59: 06                                        ; function index
0000d5a: 0b                                        ; end
0000d5b: 20                                        ; local.get
0000d5c: 02                                        ; local index
0000d5d: 41                                        ; i32.const
0000d5e: 18                                        ; i32 literal
0000d5f: 6a                                        ; i32.add
0000d60: 41                                        ; i32.const
0000d61: 01                                        ; i32 literal
0000d62: 36                                        ; i32.store
0000d63: 02                                        ; alignment
0000d64: 00                                        ; store offset
0000d65: 20                                        ; local.get
0000d66: 02                                        ; local index
0000d67: 20                                        ; local.get
0000d68: 03                                        ; local index
0000d69: 36                                        ; i32.store
0000d6a: 02                                        ; alignment
0000d6b: 14                                        ; store offset
0000d6c: 20                                        ; local.get
0000d6d: 02                                        ; local index
0000d6e: 20                                        ; local.get
0000d6f: 00                                        ; local index
0000d70: 28                                        ; i32.load
0000d71: 02                                        ; alignment
0000d72: 00                                        ; load offset
0000d73: 36                                        ; i32.store
0000d74: 02                                        ; alignment
0000d75: 10                                        ; store offset
0000d76: 0c                                        ; br
0000d77: 01                                        ; break depth
0000d78: 0b                                        ; end
0000d79: 23                                        ; global.get
0000d7a: 00                                        ; global index
0000d7b: 42                                        ; i64.const
0000d7c: 06                                        ; i64 literal
0000d7d: 7d                                        ; i64.sub
0000d7e: 24                                        ; global.set
0000d7f: 00                                        ; global index
0000d80: 23                                        ; global.get
0000d81: 00                                        ; global index
0000d82: 42                                        ; i64.const
0000d83: 00                                        ; i64 literal
0000d84: 57                                        ; i64.le_s
0000d85: 04                                        ; if
0000d86: 40                                        ; void
0000d87: 10                                        ; call
0000d88: 06                                        ; function index
0000d89: 0b                                        ; end
0000d8a: 20                                        ; local.get
0000d8b: 02                                        ; local index
0000d8c: 41                                        ; i32.const
0000d8d: 00                                        ; i32 literal
0000d8e: 36                                        ; i32.store
0000d8f: 02                                        ; alignment
0000d90: 10                                        ; store offset
0000d91: 0b                                        ; end
0000d92: 23                                        ; global.get
0000d93: 00                                        ; global index
0000d94: 42                                        ; i64.const
0000d95: 0d                                        ; i64 literal
0000d96: 7d                                        ; i64.sub
0000d97: 24                                        ; global.set
0000d98: 00                                        ; global index
0000d99: 23                                        ; global.get
0000d9a: 00                                        ; global index
0000d9b: 42                                        ; i64.const
0000d9c: 00                                        ; i64 literal
0000d9d: 57                                        ; i64.le_s
0000d9e: 04                                        ; if
0000d9f: 40                                        ; void
0000da0: 10                                        ; call
0000da1: 06                                        ; function index
0000da2: 0b                                        ; end
0000da3: 20                                        ; local.get
0000da4: 02                                        ; local index
0000da5: 20                                        ; local.get
0000da6: 01                                        ; local index
0000da7: 20                                        ; local.get
0000da8: 02                                        ; local index
0000da9: 41                                        ; i32.const
0000daa: 10                                        ; i32 literal
0000dab: 6a                                        ; i32.add
0000dac: 10                                        ; call
0000dad: 11                                        ; function index
0000dae: 23                                        ; global.get
0000daf: 00                                        ; global index
0000db0: 42                                        ; i64.const
0000db1: 0a                                        ; i64 literal
0000db2: 7d                                        ; i64.sub
0000db3: 24                                        ; global.set
0000db4: 00                                        ; global index
0000db5: 23                                        ; global.get
0000db6: 00                                        ; global index
0000db7: 42                                        ; i64.const
0000db8: 00                                        ; i64 literal
0000db9: 57                                        ; i64.le_s
0000dba: 04                                        ; if
0000dbb: 40                                        ; void
0000dbc: 10                                        ; call
0000dbd: 06                                        ; function index
0000dbe: 0b                                        ; end
0000dbf: 20                                        ; local.get
0000dc0: 02                                        ; local index
0000dc1: 28                                        ; i32.load
0000dc2: 02                                        ; alignment
0000dc3: 00                                        ; load offset
0000dc4: 41                                        ; i32.const
0000dc5: 01                                        ; i32 literal
0000dc6: 46                                        ; i32.eq
0000dc7: 0d                                        ; br_if
0000dc8: 01                                        ; break depth
0000dc9: 23                                        ; global.get
0000dca: 00                                        ; global index
0000dcb: 42                                        ; i64.const
0000dcc: 0c                                        ; i64 literal
0000dcd: 7d                                        ; i64.sub
0000dce: 24                                        ; global.set
0000dcf: 00                                        ; global index
0000dd0: 23                                        ; global.get
0000dd1: 00                                        ; global index
0000dd2: 42                                        ; i64.const
0000dd3: 00                                        ; i64 literal
0000dd4: 57                                        ; i64.le_s
0000dd5: 04                                        ; if
0000dd6: 40                                        ; void
0000dd7: 10                                        ; call
0000dd8: 06                                        ; function index
0000dd9: 0b                                        ; end
0000dda: 20                                        ; local.get
0000ddb: 00                                        ; local index
0000ddc: 20                                        ; local.get
0000ddd: 02                                        ; local index
0000dde: 29                                        ; i64.load
0000ddf: 02                                        ; alignment
0000de0: 04                                        ; load offset
0000de1: 37                                        ; i64.store
0000de2: 02                                        ; alignment
0000de3: 00                                        ; store offset
0000de4: 0b                                        ; end
0000de5: 23                                        ; global.get
0000de6: 00                                        ; global index
0000de7: 42                                        ; i64.const
0000de8: 09                                        ; i64 literal
0000de9: 7d                                        ; i64.sub
0000dea: 24                                        ; global.set
0000deb: 00                                        ; global index
0000dec: 23                                        ; global.get
0000ded: 00                                        ; global index
0000dee: 42                                        ; i64.const
0000def: 00                                        ; i64 literal
0000df0: 57                                        ; i64.le_s
0000df1: 04                                        ; if
0000df2: 40                                        ; void
0000df3: 10                                        ; call
0000df4: 06                                        ; function index
0000df5: 0b                                        ; end
0000df6: 20                                        ; local.get
0000df7: 02                                        ; local index
0000df8: 41                                        ; i32.const
0000df9: 20                                        ; i32 literal
0000dfa: 6a                                        ; i32.add
0000dfb: 24                                        ; global.set
0000dfc: 01                                        ; global index
0000dfd: 0f                                        ; return
0000dfe: 0b                                        ; end
0000dff: 00                                        ; unreachable
0000e00: 0b                                        ; end
; move data: [c8c, e01) -> [c8d, e02)
0000c8b: f502                                      ; FIXUP func body size
; function body 13
0000e02: 00                                        ; func body size (guess)
0000e03: 02                                        ; local decl count
0000e04: 01                                        ; local type count
0000e05: 7f                                        ; i32
0000e06: 01                                        ; local type count
0000e07: 7f                                        ; i32
0000e08: 23                                        ; global.get
0000e09: 00                                        ; global index
0000e0a: 42                                        ; i64.const
0000e0b: 09                                        ; i64 literal
0000e0c: 7d                                        ; i64.sub
0000e0d: 24                                        ; global.set
0000e0e: 00                                        ; global index
0000e0f: 23                                        ; global.get
0000e10: 00                                        ; global index
0000e11: 42                                        ; i64.const
0000e12: 00                                        ; i64 literal
0000e13: 57                                        ; i64.le_s
0000e14: 04                                        ; if
0000e15: 40                                        ; void
0000e16: 10                                        ; call
0000e17: 06                                        ; function index
0000e18: 0b                                        ; end
0000e19: 20                                        ; local.get
0000e1a: 00                                        ; local index
0000e1b: 20                                        ; local.get
0000e1c: 02                                        ; local index
0000e1d: 10                                        ; call
0000e1e: 13                                        ; function index
0000e1f: 23                                        ; global.get
0000e20: 00                                        ; global index
0000e21: 42                                        ; i64.const
0000e22: 19                                        ; i64 literal
0000e23: 7d                                        ; i64.sub
0000e24: 24                                        ; global.set
0000e25: 00                                        ; global index
0000e26: 23                                        ; global.get
0000e27: 00                                        ; global index
0000e28: 42                                        ; i64.const
0000e29: 00                                        ; i64 literal
0000e2a: 57                                        ; i64.le_s
0000e2b: 04                                        ; if
0000e2c: 40                                        ; void
0000e2d: 10                                        ; call
0000e2e: 06                                        ; function index
0000e2f: 0b                                        ; end
0000e30: 20                                        ; local.get
0000e31: 00                                        ; local index
0000e32: 28                                        ; i32.load
0000e33: 02                                        ; alignment
0000e34: 08                                        ; load offset
0000e35: 22                                        ; local.tee
0000e36: 03                                        ; local index
0000e37: 20                                        ; local.get
0000e38: 00                                        ; local index
0000e39: 28                                        ; i32.load
0000e3a: 02                                        ; alignment
0000e3b: 00                                        ; load offset
0000e3c: 6a                                        ; i32.add
0000e3d: 20                                        ; local.get
0000e3e: 01                                        ; local index
0000e3f: 20                                        ; local.get
0000e40: 02                                        ; local index
0000e41: 10                                        ; call
0000e42: 3a                                        ; function index
0000e43: 23                                        ; global.get
0000e44: 00                                        ; global index
0000e45: 42                                        ; i64.const
0000e46: 0e                                        ; i64 literal
0000e47: 7d                                        ; i64.sub
0000e48: 24                                        ; global.set
0000e49: 00                                        ; global index
0000e4a: 23                                        ; global.get
0000e4b: 00                                        ; global index
0000e4c: 42                                        ; i64.const
0000e4d: 00                                        ; i64 literal
0000e4e: 57                                        ; i64.le_s
0000e4f: 04                                        ; if
0000e50: 40                                        ; void
0000e51: 10                                        ; call
0000e52: 06                                        ; function index
0000e53: 0b                                        ; end
0000e54: 20                                        ; local.get
0000e55: 03                                        ; local index
0000e56: 20                                        ; local.get
0000e57: 02                                        ; local index
0000e58: 20                                        ; local.get
0000e59: 03                                        ; local index
0000e5a: 6a                                        ; i32.add
0000e5b: 22                                        ; local.tee
0000e5c: 01                                        ; local index
0000e5d: 4b                                        ; i32.gt_u
0000e5e: 04                                        ; if
0000e5f: 40                                        ; void
0000e60: 00                                        ; unreachable
0000e61: 0b                                        ; end
0000e62: 23                                        ; global.get
0000e63: 00                                        ; global index
0000e64: 42                                        ; i64.const
0000e65: 09                                        ; i64 literal
0000e66: 7d                                        ; i64.sub
0000e67: 24                                        ; global.set
0000e68: 00                                        ; global index
0000e69: 23                                        ; global.get
0000e6a: 00                                        ; global index
0000e6b: 42                                        ; i64.const
0000e6c: 00                                        ; i64 literal
0000e6d: 57                                        ; i64.le_s
0000e6e: 04                                        ; if
0000e6f: 40                                        ; void
0000e70: 10                                        ; call
0000e71: 06                                        ; function index
0000e72: 0b                                        ; end
0000e73: 20                                        ; local.get
0000e74: 00                                        ; local index
0000e75: 20                                        ; local.get
0000e76: 01                                        ; local index
0000e77: 36                                        ; i32.store
0000e78: 02                                        ; alignment
0000e79: 08                                        ; store offset
0000e7a: 0b                                        ; end
0000e02: 78                                        ; FIXUP func body size
; function body 14
0000e7b: 00                                        ; func body size (guess)
0000e7c: 01                                        ; local decl count
0000e7d: 01                                        ; local type count
0000e7e: 7f                                        ; i32
0000e7f: 23                                        ; global.get
0000e80: 00                                        ; global index
0000e81: 42                                        ; i64.const
0000e82: 07                                        ; i64 literal
0000e83: 7d                                        ; i64.sub
0000e84: 24                                        ; global.set
0000e85: 00                                        ; global index
0000e86: 23                                        ; global.get
0000e87: 00                                        ; global index
0000e88: 42                                        ; i64.const
0000e89: 00                                        ; i64 literal
0000e8a: 57                                        ; i64.le_s
0000e8b: 04                                        ; if
0000e8c: 40                                        ; void
0000e8d: 10                                        ; call
0000e8e: 06                                        ; function index
0000e8f: 0b                                        ; end
0000e90: 20                                        ; local.get
0000e91: 01                                        ; local index
0000e92: 20                                        ; local.get
0000e93: 03                                        ; local index
0000e94: 46                                        ; i32.eq
0000e95: 04                                        ; if
0000e96: 40                                        ; void
0000e97: 23                                        ; global.get
0000e98: 00                                        ; global index
0000e99: 42                                        ; i64.const
0000e9a: 0c                                        ; i64 literal
0000e9b: 7d                                        ; i64.sub
0000e9c: 24                                        ; global.set
0000e9d: 00                                        ; global index
0000e9e: 23                                        ; global.get
0000e9f: 00                                        ; global index
0000ea0: 42                                        ; i64.const
0000ea1: 00                                        ; i64 literal
0000ea2: 57                                        ; i64.le_s
0000ea3: 04                                        ; if
0000ea4: 40                                        ; void
0000ea5: 10                                        ; call
0000ea6: 06                                        ; function index
0000ea7: 0b                                        ; end
0000ea8: 20                                        ; local.get
0000ea9: 00                                        ; local index
0000eaa: 20                                        ; local.get
0000eab: 02                                        ; local index
0000eac: 20                                        ; local.get
0000ead: 01                                        ; local index
0000eae: 10                                        ; call
0000eaf: 3a                                        ; function index
0000eb0: 23                                        ; global.get
0000eb1: 00                                        ; global index
0000eb2: 42                                        ; i64.const
0000eb3: 02                                        ; i64 literal
0000eb4: 7d                                        ; i64.sub
0000eb5: 24                                        ; global.set
0000eb6: 00                                        ; global index
0000eb7: 23                                        ; global.get
0000eb8: 00                                        ; global index
0000eb9: 42                                        ; i64.const
0000eba: 00                                        ; i64 literal
0000ebb: 57                                        ; i64.le_s
0000ebc: 04                                        ; if
0000ebd: 40                                        ; void
0000ebe: 10                                        ; call
0000ebf: 06                                        ; function index
0000ec0: 0b                                        ; end
0000ec1: 0f                                        ; return
0000ec2: 0b                                        ; end
0000ec3: 00                                        ; unreachable
0000ec4: 0b                                        ; end
0000e7b: 49                                        ; FIXUP func body size
; function body 15
0000ec5: 00                                        ; func body size (guess)
0000ec6: 02                                        ; local decl count
0000ec7: 04                                        ; local type count
0000ec8: 7f                                        ; i32
0000ec9: 01                                        ; local type count
0000eca: 7f                                        ; i32
0000ecb: 02                                        ; block
0000ecc: 40                                        ; void
0000ecd: 23                                        ; global.get
0000ece: 00                                        ; global index
0000ecf: 42                                        ; i64.const
0000ed0: 06                                        ; i64 literal
0000ed1: 7d                                        ; i64.sub
0000ed2: 24                                        ; global.set
0000ed3: 00                                        ; global index
0000ed4: 23                                        ; global.get
0000ed5: 00                                        ; global index
0000ed6: 42                                        ; i64.const
0000ed7: 00                                        ; i64 literal
0000ed8: 57                                        ; i64.le_s
0000ed9: 04                                        ; if
0000eda: 40                                        ; void
0000edb: 10                                        ; call
0000edc: 06                                        ; function index
0000edd: 0b                                        ; end
0000ede: 20                                        ; local.get
0000edf: 00                                        ; local index
0000ee0: 0d                                        ; br_if
0000ee1: 00                                        ; break depth
0000ee2: 23                                        ; global.get
0000ee3: 00                                        ; global index
0000ee4: 42                                        ; i64.const
0000ee5: 06                                        ; i64 literal
0000ee6: 7d                                        ; i64.sub
0000ee7: 24                                        ; global.set
0000ee8: 00                                        ; global index
0000ee9: 23                                        ; global.get
0000eea: 00                                        ; global index
0000eeb: 42                                        ; i64.const
0000eec: 00                                        ; i64 literal
0000eed: 57                                        ; i64.le_s
0000eee: 04                                        ; if
0000eef: 40                                        ; void
0000ef0: 10                                        ; call
0000ef1: 06                                        ; function index
0000ef2: 0b                                        ; end
0000ef3: 20                                        ; local.get
0000ef4: 00                                        ; local index
0000ef5: 0d                                        ; br_if
0000ef6: 00                                        ; break depth
0000ef7: 02                                        ; block
0000ef8: 40                                        ; void
0000ef9: 02                                        ; block
0000efa: 40                                        ; void
0000efb: 23                                        ; global.get
0000efc: 00                                        ; global index
0000efd: 42                                        ; i64.const
0000efe: 07                                        ; i64 literal
0000eff: 7d                                        ; i64.sub
0000f00: 24                                        ; global.set
0000f01: 00                                        ; global index
0000f02: 23                                        ; global.get
0000f03: 00                                        ; global index
0000f04: 42                                        ; i64.const
0000f05: 00                                        ; i64 literal
0000f06: 57                                        ; i64.le_s
0000f07: 04                                        ; if
0000f08: 40                                        ; void
0000f09: 10                                        ; call
0000f0a: 06                                        ; function index
0000f0b: 0b                                        ; end
0000f0c: 20                                        ; local.get
0000f0d: 00                                        ; local index
0000f0e: 45                                        ; i32.eqz
0000f0f: 0d                                        ; br_if
0000f10: 00                                        ; break depth
0000f11: 23                                        ; global.get
0000f12: 00                                        ; global index
0000f13: 42                                        ; i64.const
0000f14: 07                                        ; i64 literal
0000f15: 7d                                        ; i64.sub
0000f16: 24                                        ; global.set
0000f17: 00                                        ; global index
0000f18: 23                                        ; global.get
0000f19: 00                                        ; global index
0000f1a: 42                                        ; i64.const
0000f1b: 00                                        ; i64 literal
0000f1c: 57                                        ; i64.le_s
0000f1d: 04                                        ; if
0000f1e: 40                                        ; void
0000f1f: 10                                        ; call
0000f20: 06                                        ; function index
0000f21: 0b                                        ; end
0000f22: 20                                        ; local.get
0000f23: 00                                        ; local index
0000f24: 45                                        ; i32.eqz
0000f25: 0d                                        ; br_if
0000f26: 00                                        ; break depth
0000f27: 23                                        ; global.get
0000f28: 00                                        ; global index
0000f29: 42                                        ; i64.const
0000f2a: 02                                        ; i64 literal
0000f2b: 7d                                        ; i64.sub
0000f2c: 24                                        ; global.set
0000f2d: 00                                        ; global index
0000f2e: 23                                        ; global.get
0000f2f: 00                                        ; global index
0000f30: 42                                        ; i64.const
0000f31: 00                                        ; i64 literal
0000f32: 57                                        ; i64.le_s
0000f33: 04                                        ; if
0000f34: 40                                        ; void
0000f35: 10                                        ; call
0000f36: 06                                        ; function index
0000f37: 0b                                        ; end
0000f38: 0c                                        ; br
0000f39: 01                                        ; break depth
0000f3a: 0b                                        ; end
0000f3b: 23                                        ; global.get
0000f3c: 00                                        ; global index
0000f3d: 42                                        ; i64.const
0000f3e: 03                                        ; i64 literal
0000f3f: 7d                                        ; i64.sub
0000f40: 24                                        ; global.set
0000f41: 00                                        ; global index
0000f42: 23                                        ; global.get
0000f43: 00                                        ; global index
0000f44: 42                                        ; i64.const
0000f45: 00                                        ; i64 literal
0000f46: 57                                        ; i64.le_s
0000f47: 04                                        ; if
0000f48: 40                                        ; void
0000f49: 10                                        ; call
0000f4a: 06                                        ; function index
0000f4b: 0b                                        ; end
0000f4c: 41                                        ; i32.const
0000f4d: 00                                        ; i32 literal
0000f4e: 21                                        ; local.set
0000f4f: 00                                        ; local index
0000f50: 0b                                        ; end
0000f51: 03                                        ; loop
0000f52: 40                                        ; void
0000f53: 02                                        ; block
0000f54: 40                                        ; void
0000f55: 23                                        ; global.get
0000f56: 00                                        ; global index
0000f57: 42                                        ; i64.const
0000f58: 05                                        ; i64 literal
0000f59: 7d                                        ; i64.sub
0000f5a: 24                                        ; global.set
0000f5b: 00                                        ; global index
0000f5c: 23                                        ; global.get
0000f5d: 00                                        ; global index
0000f5e: 42                                        ; i64.const
0000f5f: 00                                        ; i64 literal
0000f60: 57                                        ; i64.le_s
0000f61: 04                                        ; if
0000f62: 40                                        ; void
0000f63: 10                                        ; call
0000f64: 06                                        ; function index
0000f65: 0b                                        ; end
0000f66: 41                                        ; i32.const
0000f67: 00                                        ; i32 literal
0000f68: 20                                        ; local.get
0000f69: 00                                        ; local index
0000f6a: 04                                        ; if
0000f6b: 7f                                        ; i32
0000f6c: 23                                        ; global.get
0000f6d: 00                                        ; global index
0000f6e: 42                                        ; i64.const
0000f6f: 06                                        ; i64 literal
0000f70: 7d                                        ; i64.sub
0000f71: 24                                        ; global.set
0000f72: 00                                        ; global index
0000f73: 23                                        ; global.get
0000f74: 00                                        ; global index
0000f75: 42                                        ; i64.const
0000f76: 00                                        ; i64 literal
0000f77: 57                                        ; i64.le_s
0000f78: 04                                        ; if
0000f79: 40                                        ; void
0000f7a: 10                                        ; call
0000f7b: 06                                        ; function index
0000f7c: 0b                                        ; end
0000f7d: 20                                        ; local.get
0000f7e: 00                                        ; local index
0000f7f: 0d                                        ; br_if
0000f80: 01                                        ; break depth
0000f81: 41                                        ; i32.const
0000f82: 00                                        ; i32 literal
0000f83: 05                                        ; else
0000f84: 41                                        ; i32.const
0000f85: 00                                        ; i32 literal
0000f86: 0b                                        ; end
0000f87: 23                                        ; global.get
0000f88: 00                                        ; global index
0000f89: 42                                        ; i64.const
0000f8a: 0a                                        ; i64 literal
0000f8b: 7d                                        ; i64.sub
0000f8c: 24                                        ; global.set
0000f8d: 00                                        ; global index
0000f8e: 23                                        ; global.get
0000f8f: 00                                        ; global index
0000f90: 42                                        ; i64.const
0000f91: 00                                        ; i64 literal
0000f92: 57                                        ; i64.le_s
0000f93: 04                                        ; if
0000f94: 40                                        ; void
0000f95: 10                                        ; call
0000f96: 06                                        ; function index
0000f97: 0b                                        ; end
0000f98: 22                                        ; local.tee
0000f99: 00                                        ; local index
0000f9a: 6b                                        ; i32.sub
0000f9b: 22                                        ; local.tee
0000f9c: 02                                        ; local index
0000f9d: 0d                                        ; br_if
0000f9e: 02                                        ; break depth
0000f9f: 23                                        ; global.get
0000fa0: 00                                        ; global index
0000fa1: 42                                        ; i64.const
0000fa2: 07                                        ; i64 literal
0000fa3: 7d                                        ; i64.sub
0000fa4: 24                                        ; global.set
0000fa5: 00                                        ; global index
0000fa6: 23                                        ; global.get
0000fa7: 00                                        ; global index
0000fa8: 42                                        ; i64.const
0000fa9: 00                                        ; i64 literal
0000faa: 57                                        ; i64.le_s
0000fab: 04                                        ; if
0000fac: 40                                        ; void
0000fad: 10                                        ; call
0000fae: 06                                        ; function index
0000faf: 0b                                        ; end
0000fb0: 20                                        ; local.get
0000fb1: 02                                        ; local index
0000fb2: 45                                        ; i32.eqz
0000fb3: 0d                                        ; br_if
0000fb4: 02                                        ; break depth
0000fb5: 23                                        ; global.get
0000fb6: 00                                        ; global index
0000fb7: 42                                        ; i64.const
0000fb8: 11                                        ; i64 literal
0000fb9: 7d                                        ; i64.sub
0000fba: 24                                        ; global.set
0000fbb: 00                                        ; global index
0000fbc: 23                                        ; global.get
0000fbd: 00                                        ; global index
0000fbe: 42                                        ; i64.const
0000fbf: 00                                        ; i64 literal
0000fc0: 57                                        ; i64.le_s
0000fc1: 04                                        ; if
0000fc2: 40                                        ; void
0000fc3: 10                                        ; call
0000fc4: 06                                        ; function index
0000fc5: 0b                                        ; end
0000fc6: 20                                        ; local.get
0000fc7: 00                                        ; local index
0000fc8: 41                                        ; i32.const
0000fc9: 8880 c000                                 ; i32 literal
0000fcd: 6a                                        ; i32.add
0000fce: 22                                        ; local.tee
