0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00007dd: 23                                        ; global.get
00007de: 00                                        ; global index
00007df: 42                                        ; i64.const
00007e0: 00                                        ; i64 literal
00007e1: 57                                        ; i64.le_s
00007e2: 04                                        ; if
00007e3: 40                                        ; void
00007e4: 10                                        ; call
00007e5: 06                                        ; function index
00007e6: 0b                                        ; end
00007e7: 20                                        ; local.get
00007e8: 01                                        ; local index
00007e9: 20                                        ; local.get
00007ea: 01                                        ; local index
00007eb: 41                                        ; i32.const
00007ec: 01                                        ; i32 literal
00007ed: 6b                                        ; i32.sub
00007ee: 22                                        ; local.tee
00007ef: 01                                        ; local index
00007f0: 49                                        ; i32.lt_u
00007f1: 0d                                        ; br_if
00007f2: 01                                        ; break depth
00007f3: 23                                        ; global.get
00007f4: 00                                        ; global index
00007f5: 42                                        ; i64.const
00007f6: 1a                                        ; i64 literal
00007f7: 7d                                        ; i64.sub
00007f8: 24                                        ; global.set
00007f9: 00                                        ; global index
00007fa: 23                                        ; global.get
00007fb: 00                                        ; global index
00007fc: 42                                        ; i64.const
00007fd: 00                                        ; i64 literal
00007fe: 57                                        ; i64.le_s
00007ff: 04                                        ; if
0000800: 40                                        ; void
0000801: 10                                        ; call
0000802: 06                                        ; function index
0000803: 0b                                        ; end
0000804: 20                                        ; local.get
0000805: 00                                        ; local index
0000806: 20                                        ; local.get
0000807: 05                                        ; local index
0000808: 41                                        ; i32.const
0000809: 03                                        ; i32 literal
000080a: 74                                        ; i32.shl
000080b: 6a                                        ; i32.add
000080c: 20                                        ; local.get
000080d: 00                                        ; local index
000080e: 20                                        ; local.get
000080f: 02                                        ; local index
0000810: 41                                        ; i32.const
0000811: 03                                        ; i32 literal
0000812: 74                                        ; i32.shl
0000813: 6a                                        ; i32.add
0000814: 20                                        ; local.get
0000815: 01                                        ; local index
0000816: 41                                        ; i32.const
0000817: 03                                        ; i32 literal
0000818: 74                                        ; i32.shl
0000819: 10                                        ; call
000081a: 4e                                        ; function index
000081b: 0b                                        ; end
000081c: 23                                        ; global.get
000081d: 00                                        ; global index
000081e: 42                                        ; i64.const
000081f: 1d                                        ; i64 literal
0000820: 7d                                        ; i64.sub
0000821: 24                                        ; global.set
0000822: 00                                        ; global index
0000823: 23                                        ; global.get
0000824: 00                                        ; global index
0000825: 42                                        ; i64.const
0000826: 00                                        ; i64 literal
0000827: 57                                        ; i64.le_s
0000828: 04                                        ; if
0000829: 40                                        ; void
000082a: 10                                        ; call
000082b: 06                                        ; function index
000082c: 0b                                        ; end
000082d: 20                                        ; local.get
000082e: 00                                        ; local index
000082f: 20                                        ; local.get
0000830: 02                                        ; local index
0000831: 41                                        ; i32.const
0000832: 03                                        ; i32 literal
0000833: 74                                        ; i32.shl
0000834: 6a                                        ; i32.add
0000835: 22                                        ; local.tee
0000836: 00                                        ; local index
0000837: 20                                        ; local.get
0000838: 04                                        ; local index
0000839: 3a                                        ; i32.store8
000083a: 00                                        ; alignment
000083b: 04                                        ; store offset
000083c: 20                                        ; local.get
000083d: 00                                        ; local index
000083e: 20                                        ; local.get
000083f: 03                                        ; local index
0000840: 36                                        ; i32.store
0000841: 02                                        ; alignment
0000842: 00                                        ; store offset
0000843: 0f                                        ; return
0000844: 0b                                        ; end
0000845: 00                                        ; unreachable
0000846: 0b                                        ; end
; move data: [77d, 847) -> [77e, 848)
000077c: ca01                                      ; FIXUP func body size
; function body 7
0000848: 00                                        ; func body size (guess)
0000849: 02                                        ; local decl count
000084a: 02                                        ; local type count
000084b: 7f                                        ; i32
000084c: 01                                        ; local type count
000084d: 7f                                        ; i32
000084e: 23                                        ; global.get
000084f: 00                                        ; global index
0000850: 42                                        ; i64.const
0000851: 11                                        ; i64 literal
0000852: 7d                                        ; i64.sub
0000853: 24                                        ; global.set
0000854: 00                                        ; global index
0000855: 23                                        ; global.get
0000856: 00                                        ; global index
0000857: 42                                        ; i64.const
0000858: 00                                        ; i64 literal
0000859: 57                                        ; i64.le_s
000085a: 04                                        ; if
000085b: 40                                        ; void
000085c: 10                                        ; call
000085d: 06                                        ; function index
000085e: 0b                                        ; end
000085f: 20                                        ; local.get
0000860: 01                                        ; local index
0000861: 28                                        ; i32.load
0000862: 02                                        ; alignment
0000863: 00                                        ; load offset
0000864: 22                                        ; local.tee
0000865: 02                                        ; local index
0000866: 41                                        ; i32.const
0000867: 01                                        ; i32 literal
0000868: 6b                                        ; i32.sub
0000869: 22                                        ; local.tee
000086a: 03                                        ; local index
000086b: 20                                        ; local.get
000086c: 02                                        ; local index
000086d: 4d                                        ; i32.le_u
000086e: 04                                        ; if
000086f: 40                                        ; void
0000870: 23                                        ; global.get
0000871: 00                                        ; global index
0000872: 42                                        ; i64.const
0000873: 24                                        ; i64 literal
0000874: 7d                                        ; i64.sub
0000875: 24                                        ; global.set
0000876: 00                                        ; global index
0000877: 23                                        ; global.get
0000878: 00                                        ; global index
0000879: 42                                        ; i64.const
000087a: 00                                        ; i64 literal
000087b: 57                                        ; i64.le_s
000087c: 04                                        ; if
000087d: 40                                        ; void
000087e: 10                                        ; call
000087f: 06                                        ; function index
0000880: 0b                                        ; end
0000881: 20                                        ; local.get
0000882: 00                                        ; local index
0000883: 20                                        ; local.get
0000884: 03                                        ; local index
0000885: 36                                        ; i32.store
0000886: 02                                        ; alignment
0000887: 00                                        ; store offset
0000888: 20                                        ; local.get
0000889: 00                                        ; local index
000088a: 20                                        ; local.get
000088b: 01                                        ; local index
000088c: 28                                        ; i32.load
000088d: 02                                        ; alignment
000088e: 04                                        ; load offset
000088f: 20                                        ; local.get
0000890: 01                                        ; local index
0000891: 28                                        ; i32.load
0000892: 02                                        ; alignment
0000893: 08                                        ; load offset
0000894: 41                                        ; i32.const
0000895: 02                                        ; i32 literal
0000896: 74                                        ; i32.shl
0000897: 6a                                        ; i32.add
0000898: 41                                        ; i32.const
0000899: e401                                      ; i32 literal
000089b: 6a                                        ; i32.add
000089c: 28                                        ; i32.load
000089d: 02                                        ; alignment
000089e: 00                                        ; load offset
000089f: 36                                        ; i32.store
00008a0: 02                                        ; alignment
00008a1: 04                                        ; store offset
00008a2: 0f                                        ; return
00008a3: 0b                                        ; end
00008a4: 00                                        ; unreachable
00008a5: 0b                                        ; end
0000848: 5d                                        ; FIXUP func body size
; function body 8
00008a6: 00                                        ; func body size (guess)
00008a7: 02                                        ; local decl count
00008a8: 03                                        ; local type count
00008a9: 7f                                        ; i32
00008aa: 01                                        ; local type count
00008ab: 7f                                        ; i32
00008ac: 23                                        ; global.get
00008ad: 00                                        ; global index
00008ae: 42                                        ; i64.const
00008af: d000                                      ; i64 literal
00008b1: 7d                                        ; i64.sub
00008b2: 24                                        ; global.set
00008b3: 00                                        ; global index
00008b4: 23                                        ; global.get
00008b5: 00                                        ; global index
00008b6: 42                                        ; i64.const
00008b7: 00                                        ; i64 literal
00008b8: 57                                        ; i64.le_s
00008b9: 04                                        ; if
00008ba: 40                                        ; void
00008bb: 10                                        ; call
00008bc: 06                                        ; function index
00008bd: 0b                                        ; end
00008be: 23                                        ; global.get
00008bf: 01                                        ; global index
00008c0: 41                                        ; i32.const
00008c1: 10                                        ; i32 literal
00008c2: 6b                                        ; i32.sub
00008c3: 22                                        ; local.tee
00008c4: 04                                        ; local index
00008c5: 24                                        ; global.set
00008c6: 01                                        ; global index
00008c7: 20                                        ; local.get
00008c8: 00                                        ; local index
00008c9: 28                                        ; i32.load
00008ca: 02                                        ; alignment
00008cb: 08                                        ; load offset
00008cc: 21                                        ; local.set
00008cd: 05                                        ; local index
00008ce: 20                                        ; local.get
00008cf: 00                                        ; local index
00008d0: 28                                        ; i32.load
00008d1: 02                                        ; alignment
00008d2: 04                                        ; load offset
00008d3: 22                                        ; local.tee
00008d4: 00                                        ; local index
00008d5: 2f                                        ; i32.load16_u
00008d6: 01                                        ; alignment
00008d7: e201                                      ; load offset
00008d9: 21                                        ; local.set
00008da: 06                                        ; local index
00008db: 20                                        ; local.get
00008dc: 04                                        ; local index
00008dd: 41                                        ; i32.const
00008de: 08                                        ; i32 literal
00008df: 6a                                        ; i32.add
00008e0: 20                                        ; local.get
00008e1: 01                                        ; local index
00008e2: 41                                        ; i32.const
00008e3: 08                                        ; i32 literal
00008e4: 6a                                        ; i32.add
00008e5: 28                                        ; i32.load
00008e6: 02                                        ; alignment
00008e7: 00                                        ; load offset
00008e8: 36                                        ; i32.store
00008e9: 02                                        ; alignment
00008ea: 00                                        ; store offset
00008eb: 20                                        ; local.get
00008ec: 04                                        ; local index
00008ed: 20                                        ; local.get
00008ee: 01                                        ; local index
00008ef: 29                                        ; i64.load
00008f0: 02                                        ; alignment
00008f1: 00                                        ; load offset
00008f2: 37                                        ; i64.store
00008f3: 03                                        ; alignment
00008f4: 00                                        ; store offset
00008f5: 20                                        ; local.get
00008f6: 00                                        ; local index
00008f7: 41                                        ; i32.const
00008f8: 04                                        ; i32 literal
00008f9: 6a                                        ; i32.add
00008fa: 20                                        ; local.get
00008fb: 06                                        ; local index
00008fc: 41                                        ; i32.const
00008fd: 01                                        ; i32 literal
00008fe: 6a                                        ; i32.add
00008ff: 22                                        ; local.tee
0000900: 01                                        ; local index
0000901: 20                                        ; local.get
0000902: 05                                        ; local index
0000903: 20                                        ; local.get
0000904: 04                                        ; local index
0000905: 10                                        ; call
0000906: 0c                                        ; function index
0000907: 23                                        ; global.get
0000908: 00                                        ; global index
0000909: 42                                        ; i64.const
000090a: 13                                        ; i64 literal
000090b: 7d                                        ; i64.sub
000090c: 24                                        ; global.set
000090d: 00                                        ; global index
000090e: 23                                        ; global.get
000090f: 00                                        ; global index
0000910: 42                                        ; i64.const
0000911: 00                                        ; i64 literal
0000912: 57                                        ; i64.le_s
0000913: 04                                        ; if
0000914: 40                                        ; void
0000915: 10                                        ; call
0000916: 06                                        ; function index
0000917: 0b                                        ; end
0000918: 20                                        ; local.get
0000919: 00                                        ; local index
000091a: 41                                        ; i32.const
000091b: 8801                                      ; i32 literal
000091d: 6a                                        ; i32.add
000091e: 20                                        ; local.get
000091f: 01                                        ; local index
0000920: 20                                        ; local.get
0000921: 05                                        ; local index
0000922: 20                                        ; local.get
0000923: 02                                        ; local index
0000924: 20                                        ; local.get
0000925: 03                                        ; local index
0000926: 10                                        ; call
0000927: 0d                                        ; function index
0000928: 23                                        ; global.get
0000929: 00                                        ; global index
000092a: 42                                        ; i64.const
000092b: 10                                        ; i64 literal
000092c: 7d                                        ; i64.sub
000092d: 24                                        ; global.set
000092e: 00                                        ; global index
000092f: 23                                        ; global.get
0000930: 00                                        ; global index
0000931: 42                                        ; i64.const
0000932: 00                                        ; i64 literal
0000933: 57                                        ; i64.le_s
0000934: 04                                        ; if
0000935: 40                                        ; void
0000936: 10                                        ; call
0000937: 06                                        ; function index
0000938: 0b                                        ; end
0000939: 20                                        ; local.get
000093a: 00                                        ; local index
000093b: 20                                        ; local.get
000093c: 01                                        ; local index
000093d: 3b                                        ; i32.store16
000093e: 01                                        ; alignment
000093f: e201                                      ; store offset
0000941: 20                                        ; local.get
0000942: 04                                        ; local index
0000943: 41                                        ; i32.const
0000944: 10                                        ; i32 literal
0000945: 6a                                        ; i32.add
0000946: 24                                        ; global.set
0000947: 01                                        ; global index
0000948: 0b                                        ; end
; move data: [8a7, 949) -> [8a8, 94a)
00008a6: a201                                      ; FIXUP func body size
; function body 9
000094a: 00                                        ; func body size (guess)
000094b: 02                                        ; local decl count
000094c: 05                                        ; local type count
000094d: 7f                                        ; i32
000094e: 01                                        ; local type count
000094f: 7f                                        ; i32
0000950: 23                                        ; global.get
0000951: 00                                        ; global index
0000952: 42                                        ; i64.const
0000953: d000                                      ; i64 literal
0000955: 7d                                        ; i64.sub
0000956: 24                                        ; global.set
0000957: 00                                        ; global index
0000958: 23                                        ; global.get
0000959: 00                                        ; global index
000095a: 42                                        ; i64.const
000095b: 00                                        ; i64 literal
000095c: 57                                        ; i64.le_s
000095d: 04                                        ; if
000095e: 40                                        ; void
000095f: 10                                        ; call
0000960: 06                                        ; function index
0000961: 0b                                        ; end
0000962: 23                                        ; global.get
0000963: 01                                        ; global index
0000964: 41                                        ; i32.const
0000965: 10                                        ; i32 literal
0000966: 6b                                        ; i32.sub
0000967: 22                                        ; local.tee
0000968: 06                                        ; local index
0000969: 24                                        ; global.set
000096a: 01                                        ; global index
000096b: 20                                        ; local.get
000096c: 00                                        ; local index
000096d: 28                                        ; i32.load
000096e: 02                                        ; alignment
000096f: 08                                        ; load offset
0000970: 21                                        ; local.set
0000971: 05                                        ; local index
0000972: 20                                        ; local.get
0000973: 00                                        ; local index
0000974: 28                                        ; i32.load
0000975: 02                                        ; alignment
0000976: 04                                        ; load offset
0000977: 22                                        ; local.tee
0000978: 07                                        ; local index
0000979: 2f                                        ; i32.load16_u
000097a: 01                                        ; alignment
000097b: e201                                      ; load offset
000097d: 21                                        ; local.set
000097e: 08                                        ; local index
000097f: 20                                        ; local.get
0000980: 06                                        ; local index
0000981: 41                                        ; i32.const
0000982: 08                                        ; i32 literal
0000983: 6a                                        ; i32.add
0000984: 20                                        ; local.get
0000985: 01                                        ; local index
0000986: 41                                        ; i32.const
0000987: 08                                        ; i32 literal
0000988: 6a                                        ; i32.add
0000989: 28                                        ; i32.load
000098a: 02                                        ; alignment
000098b: 00                                        ; load offset
000098c: 36                                        ; i32.store
000098d: 02                                        ; alignment
000098e: 00                                        ; store offset
000098f: 20                                        ; local.get
0000990: 06                                        ; local index
0000991: 20                                        ; local.get
0000992: 01                                        ; local index
0000993: 29                                        ; i64.load
0000994: 02                                        ; alignment
0000995: 00                                        ; load offset
0000996: 37                                        ; i64.store
0000997: 03                                        ; alignment
0000998: 00                                        ; store offset
0000999: 20                                        ; local.get
000099a: 07                                        ; local index
000099b: 41                                        ; i32.const
000099c: 04                                        ; i32 literal
000099d: 6a                                        ; i32.add
000099e: 20                                        ; local.get
000099f: 08                                        ; local index
00009a0: 41                                        ; i32.const
00009a1: 01                                        ; i32 literal
00009a2: 6a                                        ; i32.add
00009a3: 22                                        ; local.tee
00009a4: 09                                        ; local index
00009a5: 20                                        ; local.get
00009a6: 05                                        ; local index
00009a7: 20                                        ; local.get
00009a8: 06                                        ; local index
00009a9: 10                                        ; call
00009aa: 0c                                        ; function index
00009ab: 23                                        ; global.get
00009ac: 00                                        ; global index
00009ad: 42                                        ; i64.const
00009ae: 13                                        ; i64 literal
00009af: 7d                                        ; i64.sub
00009b0: 24                                        ; global.set
00009b1: 00                                        ; global index
00009b2: 23                                        ; global.get
00009b3: 00                                        ; global index
00009b4: 42                                        ; i64.const
00009b5: 00                                        ; i64 literal
00009b6: 57                                        ; i64.le_s
00009b7: 04                                        ; if
00009b8: 40                                        ; void
00009b9: 10                                        ; call
00009ba: 06                                        ; function index
00009bb: 0b                                        ; end
00009bc: 20                                        ; local.get
00009bd: 07                                        ; local index
00009be: 41                                        ; i32.const
00009bf: 8801                                      ; i32 literal
00009c1: 6a                                        ; i32.add
00009c2: 20                                        ; local.get
00009c3: 09                                        ; local index
00009c4: 20                                        ; local.get
00009c5: 05                                        ; local index
00009c6: 20                                        ; local.get
00009c7: 02                                        ; local index
00009c8: 20                                        ; local.get
00009c9: 03                                        ; local index
00009ca: 10                                        ; call
00009cb: 0d                                        ; function index
00009cc: 02                                        ; block
00009cd: 40                                        ; void
00009ce: 23                                        ; global.get
00009cf: 00                                        ; global index
00009d0: 42                                        ; i64.const
00009d1: 0e                                        ; i64 literal
00009d2: 7d                                        ; i64.sub
00009d3: 24                                        ; global.set
00009d4: 00                                        ; global index
00009d5: 23                                        ; global.get
00009d6: 00                                        ; global index
00009d7: 42                                        ; i64.const
00009d8: 00                                        ; i64 literal
00009d9: 57                                        ; i64.le_s
00009da: 04                                        ; if
00009db: 40                                        ; void
00009dc: 10                                        ; call
00009dd: 06                                        ; function index
00009de: 0b                                        ; end
00009df: 20                                        ; local.get
00009e0: 05                                        ; local index
00009e1: 41                                        ; i32.const
00009e2: 01                                        ; i32 literal
00009e3: 6a                                        ; i32.add
00009e4: 22                                        ; local.tee
00009e5: 01                                        ; local index
00009e6: 20                                        ; local.get
00009e7: 05                                        ; local index
00009e8: 49                                        ; i32.lt_u
00009e9: 0d                                        ; br_if
00009ea: 00                                        ; break depth
00009eb: 23                                        ; global.get
00009ec: 00                                        ; global index
00009ed: 42                                        ; i64.const
00009ee: 0e                                        ; i64 literal
00009ef: 7d                                        ; i64.sub
00009f0: 24                                        ; global.set
00009f1: 00                                        ; global index
00009f2: 23                                        ; global.get
00009f3: 00                                        ; global index
00009f4: 42                                        ; i64.const
00009f5: 00                                        ; i64 literal
00009f6: 57                                        ; i64.le_s
00009f7: 04                                        ; if
00009f8: 40                                        ; void
00009f9: 10                                        ; call
00009fa: 06                                        ; function index
00009fb: 0b                                        ; end
00009fc: 20                                        ; local.get
00009fd: 01                                        ; local index
00009fe: 41                                        ; i32.const
00009ff: 01                                        ; i32 literal
0000a00: 6a                                        ; i32.add
0000a01: 22                                        ; local.tee
0000a02: 03                                        ; local index
0000a03: 20                                        ; local.get
0000a04: 01                                        ; local index
0000a05: 49                                        ; i32.lt_u
0000a06: 0d                                        ; br_if
0000a07: 00                                        ; break depth
0000a08: 23                                        ; global.get
0000a09: 00                                        ; global index
0000a0a: 42                                        ; i64.const
0000a0b: 0b                                        ; i64 literal
0000a0c: 7d                                        ; i64.sub
0000a0d: 24                                        ; global.set
0000a0e: 00                                        ; global index
0000a0f: 23                                        ; global.get
0000a10: 00                                        ; global index
0000a11: 42                                        ; i64.const
0000a12: 00                                        ; i64 literal
0000a13: 57                                        ; i64.le_s
0000a14: 04                                        ; if
0000a15: 40                                        ; void
0000a16: 10                                        ; call
0000a17: 06                                        ; function index
0000a18: 0b                                        ; end
0000a19: 20                                        ; local.get
0000a1a: 08                                        ; local index
0000a1b: 41                                        ; i32.const
0000a1c: 02                                        ; i32 literal
0000a1d: 6a                                        ; i32.add
0000a1e: 22                                        ; local.tee
0000a1f: 02                                        ; local index
0000a20: 20                                        ; local.get
0000a21: 03                                        ; local index
0000a22: 4b                                        ; i32.gt_u
0000a23: 04                                        ; if
0000a24: 40                                        ; void
0000a25: 23                                        ; global.get
0000a26: 00                                        ; global index
0000a27: 42                                        ; i64.const
0000a28: 11                                        ; i64 literal
0000a29: 7d                                        ; i64.sub
0000a2a: 24                                        ; global.set
0000a2b: 00                                        ; global index
0000a2c: 23                                        ; global.get
0000a2d: 00                                        ; global index
0000a2e: 42                                        ; i64.const
0000a2f: 00                                        ; i64 literal
0000a30: 57                                        ; i64.le_s
0000a31: 04                                        ; if
0000a32: 40                                        ; void
0000a33: 10                                        ; call
0000a34: 06                                        ; function index
0000a35: 0b                                        ; end
0000a36: 20                                        ; local.get
0000a37: 02                                        ; local index
0000a38: 20                                        ; local.get
0000a39: 01                                        ; local index
0000a3a: 6b                                        ; i32.sub
0000a3b: 22                                        ; local.tee
0000a3c: 05                                        ; local index
0000a3d: 20                                        ; local.get
0000a3e: 02                                        ; local index
0000a3f: 4b                                        ; i32.gt_u
0000a40: 0d                                        ; br_if
0000a41: 01                                        ; break depth
0000a42: 23                                        ; global.get
0000a43: 00                                        ; global index
0000a44: 42                                        ; i64.const
0000a45: 0e                                        ; i64 literal
0000a46: 7d                                        ; i64.sub
0000a47: 24                                        ; global.set
0000a48: 00                                        ; global index
0000a49: 23                                        ; global.get
0000a4a: 00                                        ; global index
0000a4b: 42                                        ; i64.const
0000a4c: 00                                        ; i64 literal
0000a4d: 57                                        ; i64.le_s
0000a4e: 04                                        ; if
0000a4f: 40                                        ; void
0000a50: 10                                        ; call
0000a51: 06                                        ; function index
0000a52: 0b                                        ; end
0000a53: 20                                        ; local.get
0000a54: 05                                        ; local index
0000a55: 20                                        ; local.get
0000a56: 05                                        ; local index
0000a57: 41                                        ; i32.const
0000a58: 01                                        ; i32 literal
0000a59: 6b                                        ; i32.sub
0000a5a: 22                                        ; local.tee
0000a5b: 05                                        ; local index
0000a5c: 49                                        ; i32.lt_u
0000a5d: 0d                                        ; br_if
0000a5e: 01                                        ; break depth
0000a5f: 23                                        ; global.get
0000a60: 00                                        ; global index
0000a61: 42                                        ; i64.const
0000a62: 1e                                        ; i64 literal
0000a63: 7d                                        ; i64.sub
0000a64: 24                                        ; global.set
0000a65: 00                                        ; global index
0000a66: 23                                        ; global.get
0000a67: 00                                        ; global index
0000a68: 42                                        ; i64.const
0000a69: 00                                        ; i64 literal
0000a6a: 57                                        ; i64.le_s
0000a6b: 04                                        ; if
0000a6c: 40                                        ; void
0000a6d: 10                                        ; call
0000a6e: 06                                        ; function index
0000a6f: 0b                                        ; end
0000a70: 20                                        ; local.get
0000a71: 07                                        ; local index
0000a72: 41                                        ; i32.const
0000a73: e401                                      ; i32 literal
0000a75: 6a                                        ; i32.add
0000a76: 22                                        ; local.tee
0000a77: 08                                        ; local index
0000a78: 20                                        ; local.get
0000a79: 03                                        ; local index
0000a7a: 41                                        ; i32.const
0000a7b: 02                                        ; i32 literal
0000a7c: 74                                        ; i32.shl
0000a7d: 6a                                        ; i32.add
0000a7e: 20                                        ; local.get
0000a7f: 08                                        ; local index
0000a80: 20                                        ; local.get
0000a81: 01                                        ; local index
0000a82: 41                                        ; i32.const
0000a83: 02                                        ; i32 literal
0000a84: 74                                        ; i32.shl
0000a85: 6a                                        ; i32.add
0000a86: 20                                        ; local.get
0000a87: 05                                        ; local index
0000a88: 41                                        ; i32.const
0000a89: 02                                        ; i32 literal
0000a8a: 74                                        ; i32.shl
0000a8b: 10                                        ; call
0000a8c: 4e                                        ; function index
0000a8d: 0b                                        ; end
0000a8e: 23                                        ; global.get
0000a8f: 00                                        ; global index
0000a90: 42                                        ; i64.const
0000a91: 35                                        ; i64 literal
0000a92: 7d                                        ; i64.sub
0000a93: 24                                        ; global.set
0000a94: 00                                        ; global index
0000a95: 23                                        ; global.get
0000a96: 00                                        ; global index
0000a97: 42                                        ; i64.const
0000a98: 00                                        ; i64 literal
0000a99: 57                                        ; i64.le_s
0000a9a: 04                                        ; if
0000a9b: 40                                        ; void
0000a9c: 10                                        ; call
0000a9d: 06                                        ; function index
0000a9e: 0b                                        ; end
0000a9f: 20                                        ; local.get
0000aa0: 07                                        ; local index
0000aa1: 20                                        ; local.get
0000aa2: 01                                        ; local index
0000aa3: 41                                        ; i32.const
0000aa4: 02                                        ; i32 literal
0000aa5: 74                                        ; i32.shl
0000aa6: 6a                                        ; i32.add
0000aa7: 41                                        ; i32.const
0000aa8: e401                                      ; i32 literal
0000aaa: 6a                                        ; i32.add
0000aab: 20                                        ; local.get
